Electricity:Facility,ElectricityProduced:Facility,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
1.15604,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
6.97532,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
32.7727,0,0,0,0,0,0,0,0,0,0,0,0
23.624,0,0,0,0,0,0,0,0,0,0,0,0
15.0432,0,0,0,0,0,0,0,0,0,0,0,0
4.36457,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
21.8235,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
1.1597,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
6.8746,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
32.6466,0,0,0,0,0,0,0,0,0,0,0,0
21.2853,0,0,0,0,0,0,0,0,0,0,0,0
12.1751,0,0,0,0,0,0,0,0,0,0,0,0
5.28362,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
22.5002,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
1.94675,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.33997,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
32.7651,0,0,0,0,0,0,0,0,0,0,0,0
22.4241,0,0,0,0,0,0,0,0,0,0,0,0
14.103,0,0,0,0,0,0,0,0,0,0,0,0
6.47398,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.438763,0,1411.580432,0,0,0,0,0,0,0,0,0,0
26.1694,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
4.49032,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
9.44285,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0580761,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
32.7001,0,0,0,0,0,0,0,0,0,0,0,0
22.4088,0,0,0,0,0,0,0,0,0,0,0,0
12.547,0,0,0,0,0,0,0,0,0,0,0,0
4.97496,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
4.56948,0,1464.363824,0,0,0,0,0,0,0,0,0,0
2.3487,0,1418.939699,0,0,0,0,0,0,0,0,0,0
4.69308,0,1411.580432,0,0,0,0,0,0,0,0,0,0
29.0852,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
6.3236,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
9.62499,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.15212,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
21.9273,0,0,0,0,0,0,0,0,0,0,0,0
27.7865,0,0,0,0,0,0,0,0,0,0,0,0
24.7251,0,0,0,0,0,0,0,0,0,0,0,0
3.47325,0,0,0,0,0,0,0,0,0,0,0,0
5.13913,0,1885.996561,0,0,0,0,0,0,0,0,0,0
9.422,0,1682.199351,0,0,0,0,0,0,0,0,0,0
9.44627,0,1464.363824,0,0,0,0,0,0,0,0,0,0
9.5652,0,1418.939699,0,0,0,0,0,0,0,0,0,0
10.4184,0,1411.580432,0,0,0,0,0,0,0,0,0,0
36.9308,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
7.11407,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.30884,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.51551,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.5637,0,0,0,0,0,0,0,0,0,0,0,0
26.3525,0,0,0,0,0,0,0,0,0,0,0,0
24.0211,0,0,0,0,0,0,0,0,0,0,0,0
22.4112,0,0,0,0,0,0,0,0,0,0,0,0
6.25509,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
4.77228,0,1418.939699,0,0,0,0,0,0,0,0,0,0
6.36002,0,1411.580432,0,0,0,0,0,0,0,0,0,0
31.5038,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
6.36457,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0459371,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.44926,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.5561,0,0,0,0,0,0,0,0,0,0,0,0
28.03,0,0,0,0,0,0,0,0,0,0,0,0
19.2749,0,0,0,0,0,0,0,0,0,0,0,0
4.62658,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
2.09564,0,1418.939699,0,0,0,0,0,0,0,0,0,0
2.20459,0,1411.580432,0,0,0,0,0,0,0,0,0,0
27.9402,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
5.45341,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.78219,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
32.1154,0,0,0,0,0,0,0,0,0,0,0,0
20.6128,0,0,0,0,0,0,0,0,0,0,0,0
18.6168,0,0,0,0,0,0,0,0,0,0,0,0
6.78223,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
4.47292,0,1411.580432,0,0,0,0,0,0,0,0,0,0
29.6839,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
4.92057,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.188719,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.51289,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
32.0658,0,0,0,0,0,0,0,0,0,0,0,0
20.4217,0,0,0,0,0,0,0,0,0,0,0,0
11.3401,0,0,0,0,0,0,0,0,0,0,0,0
4.53785,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
20.4077,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
1.12152,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
6.91834,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
32.0237,0,0,0,0,0,0,0,0,0,0,0,0
21.9732,0,0,0,0,0,0,0,0,0,0,0,0
14.9162,0,0,0,0,0,0,0,0,0,0,0,0
7.85337,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
23.6836,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
2.70591,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.87413,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
32.2186,0,0,0,0,0,0,0,0,0,0,0,0
21.8012,0,0,0,0,0,0,0,0,0,0,0,0
15.3287,0,0,0,0,0,0,0,0,0,0,0,0
10.9526,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
22.8326,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
2.35227,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.70589,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
31.9664,0,0,0,0,0,0,0,0,0,0,0,0
20.1465,0,0,0,0,0,0,0,0,0,0,0,0
10.502,0,0,0,0,0,0,0,0,0,0,0,0
12.5886,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
29.4009,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
2.84042,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.33144,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
31.6416,0,0,0,0,0,0,0,0,0,0,0,0
19.8294,0,0,0,0,0,0,0,0,0,0,0,0
11.4707,0,0,0,0,0,0,0,0,0,0,0,0
5.35561,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
23.1414,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
2.29247,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.28934,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
31.7142,0,0,0,0,0,0,0,0,0,0,0,0
20.6242,0,0,0,0,0,0,0,0,0,0,0,0
11.8579,0,0,0,0,0,0,0,0,0,0,0,0
5.6731,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
24.1968,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
2.19594,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.5291,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
31.5078,0,0,0,0,0,0,0,0,0,0,0,0
19.8408,0,0,0,0,0,0,0,0,0,0,0,0
11.2125,0,0,0,0,0,0,0,0,0,0,0,0
4.78952,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
19.2348,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
1.81126,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
6.84546,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
31.9205,0,0,0,0,0,0,0,0,0,0,0,0
24.7284,0,0,0,0,0,0,0,0,0,0,0,0
13.5427,0,0,0,0,0,0,0,0,0,0,0,0
5.47338,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
18.3544,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
0.667242,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
6.68402,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
31.1868,0,0,0,0,0,0,0,0,0,0,0,0
19.0766,0,0,0,0,0,0,0,0,0,0,0,0
10.4965,0,0,0,0,0,0,0,0,0,0,0,0
4.07105,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
20.084,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
1.79497,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.2717,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
30.9805,0,0,0,0,0,0,0,0,0,0,0,0
18.6753,0,0,0,0,0,0,0,0,0,0,0,0
9.6031,0,0,0,0,0,0,0,0,0,0,0,0
2.06846,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
18.8052,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
0.998758,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.07954,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
